time,latitude,longitude,bearing,speed,accuracy,altitude,acc_x,acc_y,acc_z,is_Stable
1576789972,35.23259842,-97.28030837,90.5,22.58008,3,305,-1.516,0.617,9.748,0
1576789973,35.23259678,-97.28005916,90.6,22.520056,3,305,-1.392,0.62,9.784,0
1576789974,35.23259478,-97.27981393,89.9,22.280037,3,306,-1.691,0.531,9.638,0
1576789975,35.23259608,-97.27956927,89.8,22.202454,3,306,-1.637,0.622,9.521,0
1576789976,35.23259841,-97.27932939,89.9,22.093805,3,307,-2.122,0.63,9.49,0
1576789977,35.23260018,-97.27908384,89.9,22.317537,3,308,-2.862,0.771,9.06,0
1576789978,35.23260035,-97.2788315,90,23.368767,3,309,-3.203,0.949,9.335,0
1576789979,35.23260019,-97.27856227,90.1,24.51573,3,311,-3.162,0.675,9.028,0
1576789980,35.23260079,-97.27827772,90.1,25.746092,3,311,-1.749,1.096,8.841,0
1576789981,35.23260001,-97.27799441,90,25.93482,3,312,0.813,1.274,9.496,0
1576789982,35.23259932,-97.27773623,90.4,23.573063,3,313,-0.763,1.019,9.189,0
1576789983,35.23259766,-97.27748994,90.2,22.460981,3,313,-1.224,0.704,9.446,0
1576789984,35.23259931,-97.27724555,89.8,22.200577,3,314,-1.418,1.005,9.557,1
1576789985,35.23260104,-97.27700758,89.7,21.990446,3,314,-1.432,1.195,9.549,1
1576789986,35.23260087,-97.27676473,90.3,21.82001,3,314,-1.595,0.909,9.321,1
1576789987,35.23260342,-97.27652201,90.1,21.830112,3,314,-1.5,1.054,9.249,1
1576789988,35.23260511,-97.27627932,89.8,21.980658,3,313,-1.411,0.988,9.451,1
1576789989,35.23260742,-97.27603775,89.9,22.101303,3,313,-1.741,0.906,9.259,1
1576789990,35.23261111,-97.27579033,90.1,22.412144,3,313,-2.677,0.575,9.213,1
1576789991,35.23260998,-97.27553404,90.3,23.513575,3,312,-2.85,0.813,9.092,1
1576789992,35.23260942,-97.27525329,90.3,25.204199,3,312,-1.954,1.059,9.381,1
1576789993,35.23260792,-97.27495518,90.3,26.689445,3,310,1.151,0.972,9.784,1
1576789994,35.2326073,-97.27468444,90.4,24.910408,3,309,0.16,1.009,9.872,1
1576789995,35.23260537,-97.27443969,90.5,22.573368,3,308,-2.419,0.887,9.192,0
1576789996,35.23260133,-97.27418716,90.3,23.153992,3,308,-3.067,0.805,9.124,0
1576789997,35.23260144,-97.27391,89.9,25.102121,3,306,-1.66,1.114,9.716,0
1576789998,35.23260319,-97.27361463,89.1,26.520327,3,304,-1.136,0.782,9.709,0
1576789999,35.23260013,-97.27332217,90.1,26.604889,3,304,-1.238,0.961,10.035,0
1576790000,35.23260008,-97.27303013,90,26.464912,3,302,-1.171,0.773,9.849,0
1576790001,35.23259547,-97.27274379,90.4,26.232899,3,302,-1.222,0.951,9.984,0
1576790002,35.23259494,-97.27246177,90.5,25.910435,3,301,-1.089,0.874,9.871,0
1576790003,35.23259391,-97.27217813,90.6,25.441652,3,302,-1.114,0.926,10.086,0
1576790005,35.23259026,-97.27164093,90.4,24.130743,3,305,-1.034,0.95,9.804,0
1576790006,35.23258638,-97.27138761,90.6,23.359612,3,305,-1.098,0.638,9.851,0
1576790007,35.23258253,-97.27113874,90.7,22.677164,3,306,-1.132,1.033,9.508,0
1576790008,35.23258175,-97.27089235,90.8,22.197844,3,307,-1.851,0.676,9.332,0
1576790009,35.23258064,-97.27064979,90.4,22.067362,3,308,-1.873,0.755,9.576,0
1576790010,35.232581,-97.27040931,89.9,22.216085,3,309,-1.801,0.793,9.514,0
1576790011,35.2325836,-97.27016459,89.8,22.356766,3,309,-2.001,1.023,9.279,0
1576790012,35.23258312,-97.26992135,90.2,22.284546,3,310,-1.374,1.255,9.614,0
1576790013,35.23257962,-97.26968131,90.7,21.963642,3,311,-1.596,1.107,9.949,0
1576790014,35.23257773,-97.26944036,90.7,21.951786,3,311,-1.884,1.045,9.347,0
1576790015,35.23257452,-97.2691934,90.5,22.21119,3,312,-1.863,0.638,9.553,0
1576790016,35.23257154,-97.26894517,89.9,22.52072,3,312,-2.541,0.603,9.242,0
1576790017,35.23257206,-97.26868915,89.7,23.34026,3,312,-3.156,0.717,9.49,0
1576790018,35.23257505,-97.2684165,89.2,24.760033,3,313,-3.121,0.762,9.264,0
1576790019,35.23257705,-97.26812437,89.1,26.310272,3,312,-0.82,0.92,9.573,0
1576790020,35.23258413,-97.26783938,88.9,25.5705,3,312,1.199,1.073,9.654,0
1576790021,35.23258874,-97.26759081,88.6,22.911057,3,312,-0.289,0.919,9.35,0
1576790022,35.23259719,-97.26734925,88,21.872198,3,311,-0.939,0.96,9.463,0
1576790023,35.23260564,-97.26710831,87.9,21.793673,3,310,-1.006,1.116,9.478,0
1576790024,35.23261284,-97.26687112,88,21.745522,3,309,-1.209,1.122,9.32,0
1576790025,35.23261868,-97.26663163,88.6,21.736708,3,309,-1.117,1.008,9.089,1
1576790026,35.23262178,-97.26639358,89.1,21.798538,3,308,-1.12,0.831,9.157,1
1576790027,35.2326275,-97.26615052,89,22.089565,3,306,-1.283,0.588,9.968,0
1576790028,35.23263283,-97.26590676,88.6,22.231987,3,305,-1.063,0.697,9.543,0
1576790029,35.23263698,-97.2656642,88.5,22.145872,3,304,-1.221,1.132,9.689,0
1576790030,35.23263924,-97.26542498,89.2,22.12277,3,303,-1.588,1.073,9.266,0
1576790031,35.23263944,-97.26517951,89.9,22.430893,3,303,-2.287,0.613,9.619,0
1576790032,35.23264261,-97.26492669,89.9,23.16001,3,303,-2.506,0.99,9.724,0
1576790033,35.23264186,-97.26465961,90.2,24.250744,3,303,-2.863,0.949,9.395,0
1576790034,35.23264037,-97.26437929,90.8,25.373,3,303,-2.482,0.781,9.582,0
1576790035,35.23263445,-97.26409054,91.3,26.296846,3,307,0.609,1.001,9.879,0
1576790036,35.23263081,-97.26382107,91.1,24.459179,3,306,-0.639,1.304,9.686,0
1576790037,35.23262981,-97.2635819,90.7,22.080784,3,307,-1.593,1.13,9,0
1576790038,35.23262351,-97.26334585,91.2,21.906656,3,308,-1.835,1.246,8.844,0
1576790039,35.23261652,-97.2631082,91.6,21.927153,3,309,-1.815,1.148,9.456,0
1576790040,35.23260953,-97.26286483,91.2,22.045671,3,309,-1.462,1.255,9.198,0
1576790041,35.23260679,-97.26262232,90.9,21.971659,3,310,-1.584,1.234,9.392,0
1576790042,35.23260256,-97.26238419,91,21.75083,3,310,-1.674,1.177,9.506,0
1576790043,35.23260037,-97.26214633,91.2,21.73083,3,310,-1.637,1.028,9.37,0
1576790044,35.23259286,-97.26190835,91.2,21.741676,3,311,-2.665,0.886,9.616,0
1576790045,35.23258756,-97.26166075,91.4,22.290728,3,311,-3.085,0.479,9.347,0
1576790046,35.23257858,-97.26139953,91.3,23.810253,3,311,-3.013,0.716,9.264,0
1576790047,35.23257492,-97.26112215,91.1,25.210197,3,311,-1.778,0.876,9.254,0
1576790048,35.2325719,-97.26082706,91.3,26.480272,3,311,1.642,0.864,9.555,0
1576790049,35.23256527,-97.26055933,91.3,24.330347,3,311,-0.739,0.474,10.067,0
1576790050,35.23256272,-97.26032104,90.8,21.670113,3,312,-2.635,0.482,8.919,0
1576790052,35.23256585,-97.25981448,90.7,23.760002,3,312,-3.234,0.644,9.175,0
1576790053,35.2325621,-97.25953181,90.7,25.390095,3,312,-2.64,0.581,9.426,0
1576790054,35.23256195,-97.25924225,90.6,25.850494,3,312,-1.351,1.062,9.877,0
1576790055,35.23255909,-97.25895988,90.9,25.560781,3,312,-1.099,1.169,9.293,0
1576790056,35.23255623,-97.25868367,91.1,25.33215,3,311,-0.963,1.491,9.506,0
1576790057,35.23255191,-97.25840687,91.1,25.152721,3,310,-1.228,1.009,9.549,0
1576790058,35.23254952,-97.25813321,91.1,24.974236,3,309,-1.208,1.202,9.551,0
1576790059,35.23254482,-97.25785924,91.3,24.911463,3,309,-0.921,1.287,9.881,0
1576790060,35.2325362,-97.2575954,91.8,24.450819,3,309,0.236,1.408,9.56,0
1576790061,35.2325323,-97.25733921,91.5,23.281807,3,308,-0.471,1.133,9.516,0
1576790062,35.23252901,-97.25709316,91.5,22.6924,3,307,-0.876,1.082,9.72,0
1576790063,35.23252316,-97.25684399,91.9,22.741375,3,306,-1.105,0.805,9.67,0
1576790064,35.2325188,-97.25659643,91.7,22.80137,3,306,-1.148,0.994,9.952,0
1576790065,35.23252221,-97.25634844,91,22.802841,3,305,-1.583,1.097,9.999,0
1576790066,35.23252045,-97.25609498,91,23.31772,3,303,-2.758,0.861,9.723,0
1576790067,35.23251687,-97.25581692,91,24.934816,3,302,-2.806,1.168,9.692,0
1576790068,35.23251279,-97.25552517,91.2,26.492311,3,302,-1.189,1.025,10.142,0
1576790069,35.23250797,-97.25523692,91.3,26.310047,3,301,1.635,1.132,10.122,0
1576790070,35.23249817,-97.25498171,91.2,23.320774,3,302,0.779,1.165,9.94,0
1576790071,35.23249642,-97.25475801,91,21.002289,3,303,-1.83,0.935,9.496,0
1576790072,35.23249161,-97.25452673,91.1,21.161041,3,303,-3.121,0.898,9.613,0
1576790073,35.23248753,-97.25427757,91.4,22.54373,3,304,-3.349,0.599,9.723,0
1576790074,35.2324788,-97.25401693,91.3,23.744852,3,305,-1.6,0.714,9.392,0
1576790075,35.2324753,-97.25375744,91.3,23.483406,3,306,-1.18,1.031,9.724,0
1576790076,35.23246837,-97.25350555,91.4,22.882832,3,306,-1.362,0.778,10.197,0
1576790077,35.23245914,-97.25326215,91.6,22.312017,3,306,-1.333,0.463,10.031,0
1576790078,35.23245489,-97.25302005,91.2,21.790829,3,306,-1.179,0.515,9.588,0
1576790079,35.23245152,-97.25278745,90.9,21.27094,3,306,-1.096,0.9,9.403,0
1576790080,35.23244597,-97.25255809,90.7,20.820154,3,306,-0.855,0.997,9.722,0
1576790081,35.23244402,-97.25233582,90.5,20.290041,3,307,-0.685,1.272,9.363,0
1576790082,35.23244316,-97.25212513,90.6,19.35,3,307,-0.606,1.141,9.982,0
1576790083,35.23244078,-97.25192448,90.9,18.490044,3,307,-1.18,1.149,9.612,0
1576790084,35.23244065,-97.25172822,90.9,18.010336,3,307,-1.805,1.235,9.328,0
1576790085,35.23243853,-97.25153295,91,17.840403,3,306,-1.755,0.934,9.594,0
1576790086,35.23243545,-97.25133711,91.2,18.110798,3,306,-1.534,0.992,9.157,0
1576790087,35.23243267,-97.2511336,91.4,18.460978,3,306,-1.159,1.104,9.71,0
1576790088,35.23242925,-97.25092705,91.4,18.632103,3,305,-1.169,0.811,10.156,0
1576790089,35.23242721,-97.25072432,91.2,18.512117,3,304,-0.944,0.78,9.715,0
1576790090,35.2324241,-97.25052236,91.2,18.401981,3,304,-1.399,0.938,10.087,0
1576790091,35.23242456,-97.25032367,90.4,18.28395,3,304,-1.554,1.089,9.432,0
1576790092,35.23242243,-97.25011959,90.8,18.361841,3,303,-2.153,1.023,10.193,0
1576790093,35.2324212,-97.24991945,91,18.451197,3,303,-3.07,0.734,9.552,0
1576790094,35.23241287,-97.24971115,91.4,19.14044,3,303,-3.347,0.778,9.584,0
1576790095,35.23240201,-97.24947887,91.4,20.61035,3,304,-0.672,1.217,9.812,0
1576790096,35.23239473,-97.24923807,92,21.870586,3,304,1.429,1.3,9.839,0
1576790097,35.23239423,-97.24900976,91.4,21.352707,3,305,0.49,1.41,9.434,0
1576790098,35.23238822,-97.24880949,91.4,18.542114,3,305,-1.036,0.623,9.755,0
1576790099,35.23238474,-97.24863181,91.2,16.661728,3,306,-1.084,1.156,9.627,0
1576790100,35.2323792,-97.2484579,90.6,16.03165,3,307,-1.162,1.066,9.055,0
1576790101,35.23237998,-97.2482885,90,15.520825,3,307,0.938,1.424,9.415,0
1576790103,35.2323809,-97.24798592,90.3,12.730141,3,307,1.262,1.439,9.993,0
1576790104,35.23237762,-97.24788368,90.5,9.93002,3,306,0.594,1.376,9.865,0
1576790105,35.23237716,-97.24779218,90.6,8.530023,3,306,0.677,1.764,9.339,0
1576790106,35.23237894,-97.24775591,90.7,4.720042,3,306,1.231,1.621,9.223,0
1576790107,35.2323761,-97.24773619,90.7,2.28,3,306,0.29,1.297,9.765,0
1576790108,35.2323761,-97.24773619,90.7,2.28,3,306,-2.991,0.971,9.396,1
1576790109,35.23238026,-97.24771917,90.7,1.29,3,305,-4.218,0.569,9.246,0
1576790110,35.23237915,-97.24767176,90.4,4.0001125,3,305,-4.088,0.419,10.541,0
1576790111,35.23238029,-97.2476004,89.3,6.41,3,305,-2.97,1,9.203,0
1576790112,35.2323816,-97.24750414,87.9,8.32,3,305,-2.387,0.919,9.305,0
1576790113,35.2323889,-97.24739577,88.7,9.570004,3,305,-2.93,0.9,9.385,0
1576790114,35.23238968,-97.24727554,89.3,10.870005,3,304,-2.878,1.271,9.599,0
1576790115,35.23238856,-97.24714066,89.6,12.03,3,304,-2.829,1.009,9.28,0
1576790116,35.23238989,-97.2469936,89.2,13.100096,3,303,-1.152,0.875,9.645,0
1576790117,35.23239307,-97.24684671,89.1,13.2602415,3,303,-1.327,0.167,9.438,0
1576790118,35.23239466,-97.24670271,89,13.030188,3,303,-1.258,1.222,9.363,0
1576790119,35.2323958,-97.24655887,89.1,12.900313,3,303,-1.438,0.899,9.813,0
1576790120,35.23239958,-97.24641269,89,12.87056,3,302,-1.417,0.762,9.681,0
1576790121,35.23240197,-97.2462713,89.1,12.880248,3,302,-1.48,1.305,9.293,0
1576790122,35.23240345,-97.24612625,89.2,12.960987,3,301,-1.197,1.456,8.566,0
1576790123,35.23240588,-97.24598289,89.2,13.090978,3,301,-2.507,1.45,9.864,0
1576790124,35.23240865,-97.24583077,89.5,13.661185,3,301,-2.839,0.501,10.84,0
1576790125,35.23240777,-97.24566442,89.4,15.092416,3,301,-2.435,0.453,9.254,0
1576790126,35.23240982,-97.24547848,89.2,16.543703,3,300,-2.724,1.115,9.435,0
1576790127,35.23241263,-97.24528099,89.2,17.934027,3,300,1.246,1.286,10.236,0
1576790128,35.23241669,-97.2450955,90.2,17.1942,3,299,-1.072,0.94,9.58,0
1576790129,35.23241809,-97.24493488,90.2,14.973638,3,299,-1.181,1.023,9.037,0
1576790130,35.2324195,-97.24477569,89.9,14.633076,3,299,-1.449,1.214,10.059,0
1576790131,35.23242228,-97.24461842,89.4,14.643073,3,298,-1.216,1.348,9.68,0
1576790132,35.23242422,-97.24445394,89,14.641506,3,298,-1.12,0.705,10.087,0
1576790133,35.23242496,-97.24429293,89.1,14.700412,3,298,-1.301,0.846,9.411,0
1576790134,35.2324252,-97.244134,88.9,14.63,3,298,-1.477,0.536,10.524,0
1576790135,35.23242461,-97.24397457,89.1,14.560168,3,298,-1.408,0.63,9.494,0
1576790136,35.2324228,-97.24381448,89.3,14.480777,3,298,-2.044,0.734,9.532,0
1576790137,35.2324239,-97.24365371,89.2,14.361128,3,297,-2.07,1.201,10.059,0
1576790138,35.2324225,-97.24349618,89,14.461525,3,298,-1.837,0.937,9.254,0
1576790139,35.23242441,-97.24333514,89.3,14.5508795,3,297,-2.481,0.678,9.018,0
1576790140,35.23243071,-97.24317421,89.3,14.623077,3,298,-3.02,0.871,9.667,0
1576790141,35.23243476,-97.2430056,88.9,15.362738,3,299,-3.294,0.302,9.163,0
1576790142,35.23244182,-97.24282431,88.8,16.523499,3,299,-0.482,1.273,9.733,0
1576790143,35.23244573,-97.24263059,88.9,17.691767,3,300,0.581,1.082,9.939,0
1576790144,35.23244644,-97.24244658,89.2,16.781443,3,300,-1.666,1.445,9.24,0
1576790145,35.23244905,-97.2422823,88.9,15.210474,3,300,-1.567,1.058,9.675,0
1576790146,35.23244714,-97.24211609,89.1,14.990163,3,300,-1.532,0.647,9.909,0
1576790147,35.23244913,-97.24195137,89.1,14.800055,3,301,-1.348,1.219,9.493,0
1576790148,35.23244847,-97.24179392,89,14.62003,3,301,-1.405,1.553,9.862,0
1576790150,35.23245059,-97.24147916,89.5,14.330004,3,301,-1.804,1.087,9.156,0
1576790151,35.23245201,-97.24131669,89.6,14.570031,3,301,-1.567,0.97,10.314,0
1576790152,35.23245115,-97.24115539,89.6,14.67,3,301,-1.305,0.694,9.094,0
1576790153,35.23245496,-97.24099135,89.9,14.62003,3,301,-1.437,1.144,9.546,0
1576790154,35.23245324,-97.24083253,90.1,14.640167,3,301,-2.304,1.278,9.521,0
1576790155,35.23244985,-97.24066144,90.4,15.280327,3,301,-2.651,1.237,8.305,0
1576790156,35.23244767,-97.24048004,91.4,16.630869,3,301,-2.614,1.475,9.533,0
1576790157,35.23244682,-97.24028576,91.9,17.670637,3,301,1.545,1.039,9.921,0
1576790158,35.23244447,-97.24011532,91.4,16.121243,3,301,1.832,1.382,9.668,0
1576790159,35.23244408,-97.23997322,91.2,13.391494,3,301,-1.078,1.159,9.69,1
1576790160,35.23244152,-97.23983445,91.6,12.812249,3,300,-1.05,1.439,9.308,0
1576790161,35.23244595,-97.23969846,91.8,12.81244,3,300,-0.963,1.279,9.722,0
1576790162,35.23245408,-97.23955722,91.7,12.7928505,3,299,-1.213,0.586,9.822,0
1576790163,35.23244767,-97.23942144,91.5,12.712081,3,297,-1.39,1.362,9.917,0
1576790164,35.23244696,-97.23928357,91.4,12.661426,3,297,-1.36,0.965,9.576,0
1576790165,35.23244832,-97.23914474,91.3,12.640776,3,296,-0.988,1.402,9.002,0
1576790166,35.23244809,-97.23900159,91.3,12.612477,3,295,-1.306,1.051,9.841,0
1576790167,35.23244576,-97.23886294,91.5,12.623807,3,295,-0.982,0.869,9.942,0
1576790168,35.23243848,-97.2387244,91.8,12.603111,3,293,0.11,1.024,9.916,0
1576790169,35.23243542,-97.23859511,92,11.932218,3,292,0.447,1.08,9.579,0
1576790170,35.23243414,-97.23848263,91.9,10.531714,3,292,0.156,1.101,10.138,0
1576790171,35.23243072,-97.23838728,91.4,9.022218,3,291,0.568,0.982,9.936,0
1576790172,35.23243007,-97.23831075,91.1,7.422183,3,290,1.414,1.141,10.133,0
1576790173,35.23243035,-97.23825689,90.9,5.1409726,3,290,0.957,1.037,9.925,0
1576790174,35.23242999,-97.2382303,90.8,2.6004806,3,290,0.057,0.984,9.724,1
1576790175,35.23242999,-97.2382303,90.8,2.6004806,3,290,-1.531,0.979,9.496,1
1576790176,35.23242999,-97.2382303,90.8,2.6004806,3,290,-3.336,0.952,9.219,0
1576790177,35.23242665,-97.23820794,90.6,1.0307764,3,290,-1.978,1.119,9.174,0
1576790178,35.23242593,-97.23817354,90.3,2.7414777,3,289,-1.921,0.56,9.79,0
1576790179,35.23242455,-97.23812874,88.8,3.81084,3,289,-1.135,-0.817,10.056,0
1576790180,35.23243078,-97.23808263,75.9,4.2701054,3,290,-1.046,-0.499,9.596,0
1576790181,35.23244875,-97.23804021,58.4,4.452527,3,290,-1.211,-1.49,9.827,0
1576790182,35.23248894,-97.2380105,37,5.05001,3,290,-2.328,0.005,8.95,0
1576790183,35.23252922,-97.23798804,21.4,4.81,3,290,-2.351,0.368,8.785,0
1576790184,35.23257567,-97.23797573,13.3,5.40237,3,290,-1.926,0.196,9.779,0
1576790185,35.23262968,-97.23796787,8.7,5.862184,3,290,-1.811,0.916,9.34,0
1576790186,35.23268124,-97.23796483,5.9,5.704244,3,291,-1.495,1.138,9.526,0
1576790187,35.23273353,-97.23796444,5.1,5.415321,3,292,-1.112,2.001,9.532,0
1576790188,35.23277278,-97.2379566,7.7,4.8023434,3,291,-2.132,2.632,9.255,0
1576790189,35.23280808,-97.23794541,20.8,4.1900477,3,292,-2.322,2.565,9.715,0
1576790190,35.23283713,-97.23791661,43.6,4.0435753,3,292,-1.813,2.998,10.288,0
1576790191,35.23285493,-97.23787274,69.1,4.2308984,3,293,-2.228,1.336,8.715,0
1576790192,35.23285203,-97.23782036,89.8,4.6231265,3,293,-2.019,-0.424,9.999,0
1576790193,35.23285183,-97.23776539,87.2,4.9740224,3,294,-2.065,-1.167,9.779,0
1576790194,35.2328637,-97.23771364,66.6,4.8241477,3,294,-1.59,-0.617,9.201,0
1576790195,35.23288777,-97.23767028,46.2,4.7212815,3,295,-1.745,0.514,9.418,0
