Time,Latitude,Longitude,Accuracy,Speed
1584396372,35.332712,-97.423976,10,23.48
1584396373,35.332501,-97.423918,10,23.610001
1584396374,35.332279,-97.423864,10,24.139999
1584396375,35.332049,-97.423814,10,23.969999
1584396376,35.331822,-97.423768,10,23.629999
1584396377,35.331628,-97.423733,10,23.07
1584396378,35.331419,-97.423702,10,23.16
1584396379,35.331218,-97.423677,10,23.01
1584396380,35.331021,-97.423657,10,22.84
1584396381,35.330807,-97.423642,10,22.66
1584396382,35.330611,-97.423632,10,22.219999
1584396383,35.330409,-97.423627,10,22.68
1584396384,35.330201,-97.423624,10,22.65
1584396385,35.33,-97.423624,10,22.559999
1584396386,35.329792,-97.423623,10,22.09
1584396387,35.329602,-97.423623,10,22.26
1584396388,35.329407,-97.423622,10,21.99
1584396389,35.329232,-97.423622,10,21.549999
1584396390,35.329049,-97.423622,10,21.52
1584396391,35.328862,-97.423621,10,21.360001
1584396392,35.328658,-97.423621,10,21.459999
1584396393,35.328465,-97.42362,10,22.26
1584396394,35.328278,-97.42362,10,22.08
1584396395,35.328082,-97.423619,10,21.93
1584396396,35.327884,-97.423619,10,21.82
1584396397,35.327682,-97.423618,10,21.93
1584396398,35.32748,-97.423618,10,22.190001
1584396399,35.327275,-97.423617,10,22.57
1584396400,35.327072,-97.423617,10,22.360001
1584396401,35.326875,-97.423606,10,22.4
1584396402,35.326679,-97.423612,10,22.309999
1584396403,35.326464,-97.423604,10,22.58
1584396404,35.326255,-97.423609,10,22.690001
1584396405,35.326045,-97.423616,10,22.950001
1584396406,35.325834,-97.423625,10,22.889999
1584396407,35.325631,-97.42363,10,22.57
1584396408,35.325435,-97.423621,10,22.700001
1584396409,35.325236,-97.423612,10,22.67
1584396410,35.325029,-97.423613,10,22.799999
1584396411,35.324812,-97.423613,10,23.42
1584396412,35.3246,-97.423612,10,23.049999
1584396413,35.324399,-97.423612,10,23.08
1584396414,35.324194,-97.423611,10,22.75
1584396415,35.32398,-97.423611,10,22.809999
1584396416,35.323785,-97.42361,10,22.629999
1584396417,35.323578,-97.42361,10,22.799999
1584396418,35.323378,-97.42361,10,22.559999
1584396419,35.32317,-97.423609,10,22.75
1584396420,35.32297,-97.423609,10,22.68
1584396421,35.322765,-97.423608,10,22.77
1584396422,35.322556,-97.423608,10,22.73
1584396423,35.322343,-97.423607,10,22.6
1584396424,35.322134,-97.423607,10,22.77
1584396425,35.321921,-97.423606,10,22.74
1584396426,35.321767,-97.423606,10,22.74
1584396427,35.321531,-97.423605,10,22.709999
1584396428,35.321323,-97.423605,10,22.43
1584396429,35.321129,-97.423604,10,22.17
1584396430,35.320951,-97.423604,10,20.67
1584396431,35.320775,-97.423604,10,19.530001
1584396432,35.320625,-97.423604,10,17.24
1584396433,35.320487,-97.423604,10,15.92
1584396434,35.320367,-97.423604,10,13.85
1584396435,35.320261,-97.423604,10,11.88
1584396436,35.320176,-97.423604,10,10.49
1584396437,35.320109,-97.423604,10,8.88
1584396438,35.32005,-97.423604,10,7.04
1584396439,35.32001,-97.423604,10,4.46
1584396440,35.319981,-97.423604,10,2.58
1584396443,35.319986,-97.423604,10,0
1584396446,35.319978,-97.423604,10,0.19
1584396461,35.319962,-97.423604,10,0.83
1584396462,35.319915,-97.423604,10,4.97
1584396463,35.319823,-97.423604,10,7.89
1584396464,35.3197,-97.423604,10,11.56
1584396465,35.319554,-97.423604,10,14.65
1584396466,35.319421,-97.423604,10,15.42
1584396467,35.319239,-97.423606,10,19.41
1584396468,35.319017,-97.423606,10,22.1
1584396469,35.318824,-97.423606,10,22.66
1584396470,35.318613,-97.423607,10,23.25
1584396471,35.318417,-97.423607,10,22.68
1584396472,35.318213,-97.423607,10,22.52
1584396473,35.318019,-97.423608,10,22.030001
1584396474,35.317811,-97.423608,10,22.25
1584396475,35.317616,-97.423608,10,22.09
1584396476,35.317412,-97.423608,10,22.32
1584396477,35.317216,-97.423609,10,22.33
1584396478,35.31701,-97.423609,10,22.280001
1584396479,35.316781,-97.423609,10,22.389999
1584396480,35.316584,-97.423609,10,22.26
1584396481,35.316385,-97.42361,10,22.440001
1584396482,35.316181,-97.42361,10,22.360001
1584396483,35.315983,-97.42361,10,22.120001
1584396484,35.315782,-97.42361,10,22.309999
1584396485,35.31559,-97.42361,10,22.24
1584396486,35.315392,-97.423611,10,22.08
1584396487,35.31519,-97.423611,10,21.950001
1584396488,35.314978,-97.423611,10,22.209999
1584396489,35.31482,-97.423611,10,21.879999
1584396490,35.3146,-97.423611,10,22.09
1584396491,35.314403,-97.423611,10,22.25
1584396492,35.314203,-97.423612,10,22.15
1584396493,35.313995,-97.423612,10,22.379999
1584396494,35.313793,-97.423612,10,22.110001
1584396495,35.313582,-97.423612,10,22.48
1584396496,35.313366,-97.423612,10,23.799999
1584396497,35.31313,-97.423612,10,25.1
1584396498,35.312892,-97.423613,10,26.25
1584396499,35.312647,-97.423613,10,27.459999
1584396500,35.312379,-97.423613,10,28.98
1584396501,35.312105,-97.423612,10,30.17
1584396502,35.311834,-97.423612,10,30.66
1584396503,35.311596,-97.423611,10,30.17
1584396504,35.311287,-97.423611,10,30.32
1584396505,35.311016,-97.423611,10,29.42
1584396506,35.310755,-97.42361,10,28.370001
1584396507,35.310505,-97.42361,10,27.77
1584396508,35.310265,-97.42361,10,26.99
1584396509,35.310025,-97.42361,10,26.6
1584396510,35.309803,-97.42361,10,25.639999
1584396511,35.309584,-97.42361,10,24.559999
1584396512,35.309364,-97.42361,10,24.58
1584396513,35.309152,-97.42361,10,24.309999
1584396514,35.308933,-97.42361,10,24.49
1584396515,35.308714,-97.423611,10,24.08
1584396516,35.308502,-97.423612,10,23.969999
1584396517,35.308401,-97.423613,10,23.4
1584396519,35.308375,-97.423613,57.525804,23.040001
1584396520,35.307679,-97.423626,10,22.950001
1584396521,35.307482,-97.423616,10,22.65
1584396522,35.307271,-97.423622,10,22.889999
1584396523,35.307073,-97.423613,10,22.74
1584396524,35.306874,-97.423613,10,22.59
1584396525,35.306681,-97.423612,10,22.190001
1584396526,35.306476,-97.423611,10,21.84
1584396527,35.30628,-97.423611,10,21.76
1584396528,35.306086,-97.423611,10,21.639999
1584396529,35.305886,-97.423611,10,22.190001
1584396530,35.305694,-97.423612,10,22.01
1584396531,35.305492,-97.423612,10,22.120001
1584396532,35.3053,-97.423613,10,22
1584396533,35.305097,-97.423614,10,22.35
1584396534,35.304896,-97.423615,10,22.41
1584396535,35.30469,-97.423616,10,22.25
1584396536,35.304493,-97.423617,10,22.02
1584396537,35.304288,-97.423618,10,22.549999
1584396538,35.30408,-97.423619,10,22.780001
1584396539,35.303874,-97.423621,10,22.690001
1584396540,35.303671,-97.423622,10,22.309999
1584396541,35.303455,-97.423623,10,22.620001
1584396542,35.303249,-97.423623,10,22.48
1584396543,35.30304,-97.423624,10,22.57
1584396544,35.302834,-97.423624,10,22.5
1584396545,35.302633,-97.423625,10,22.190001
1584396546,35.302423,-97.423625,10,22.09
1584396547,35.302224,-97.423625,10,22.459999
1584396548,35.30202,-97.423626,10,22.440001
1584396549,35.301828,-97.423626,10,22.18
1584396550,35.301632,-97.423625,10,22.129999
1584396551,35.301433,-97.423625,10,22.23
1584396552,35.301226,-97.423625,10,22.389999
1584396553,35.301021,-97.423625,10,22.549999
1584396554,35.300828,-97.423626,10,22.18
1584396555,35.300633,-97.423628,10,22.15
1584396556,35.300468,-97.42363,10,22.299999
1584396557,35.300239,-97.423631,10,22.440001
1584396558,35.300037,-97.423632,10,22.610001
1584396559,35.299837,-97.423633,10,22.65
1584396560,35.29963,-97.423634,10,22.84
1584396561,35.299422,-97.423635,10,22.620001
1584396562,35.299221,-97.423637,10,22.719999
1584396563,35.299018,-97.423638,10,22.459999
1584396564,35.298815,-97.423639,10,22.360001
1584396565,35.29861,-97.42364,10,22.4
1584396566,35.298411,-97.423641,10,22.139999
1584396567,35.298207,-97.423642,10,22.18
1584396568,35.298001,-97.423643,10,22.360001
1584396569,35.297804,-97.423644,10,22.030001
1584396570,35.297604,-97.423644,10,21.98
1584396571,35.297403,-97.423645,10,22.049999
1584396572,35.297196,-97.423646,10,21.83
1584396573,35.297014,-97.423646,10,21.43
1584396574,35.296815,-97.423647,10,21.6
1584396575,35.29662,-97.423647,10,21.65
1584396576,35.296434,-97.423648,10,21.84
1584396577,35.296291,-97.423649,10,21.92
1584396578,35.296052,-97.42365,10,21.959999
1584396579,35.295884,-97.42365,10,21.879999
1584396580,35.295665,-97.42365,10,22.02
1584396581,35.295459,-97.42365,10,22.23
1584396582,35.295447,-97.42365,10,22.290001
1584396583,35.29504,-97.423651,10,22.030001
1584396584,35.294845,-97.423651,10,22.280001
1584396585,35.294635,-97.423651,10,22.73
1584396586,35.294432,-97.423651,10,22.629999
1584396587,35.294241,-97.423652,10,21.92
1584396588,35.294039,-97.423653,10,22.59
1584396589,35.293831,-97.423654,10,22.700001
1584396590,35.293661,-97.423655,10,22.4
1584396591,35.293438,-97.423657,10,22.59
1584396592,35.293232,-97.423658,10,22.48
1584396593,35.293032,-97.423659,10,22.379999
1584396594,35.29283,-97.42366,10,22.290001
1584396595,35.292669,-97.423661,10,22.32
1584396596,35.292429,-97.423663,10,22.35
1584396597,35.29222,-97.423664,10,22.5
1584396598,35.292006,-97.423666,10,22.66
1584396599,35.291802,-97.423666,10,22.379999
1584396600,35.291587,-97.423667,10,22
1584396601,35.29143,-97.423668,10,22.950001
1584396602,35.291167,-97.423669,10,24.15
1584396603,35.290909,-97.423669,10,26.59
1584396604,35.290657,-97.423669,10,28.59
1584396605,35.2904,-97.423671,10,28.76
1584396606,35.29015,-97.423672,10,28.51
1584396607,35.289891,-97.423673,10,28.139999
1584396608,35.289666,-97.423674,10,26.26
1584396609,35.289446,-97.423674,10,25.02
1584396610,35.289231,-97.423675,10,23.860001
1584396611,35.28902,-97.423676,10,23.33
1584396612,35.288813,-97.423676,10,22.860001
1584396613,35.288606,-97.423677,10,22.67
1584396614,35.288401,-97.423677,10,22.709999
1584396615,35.2882,-97.423678,10,22.08
1584396616,35.287997,-97.423678,10,22.23
1584396617,35.2878,-97.423679,10,21.98
1584396618,35.287608,-97.423679,10,21.59
1584396619,35.287415,-97.423679,10,21.620001
1584396620,35.287212,-97.423679,10,21.940001
1584396621,35.28701,-97.42368,10,22.459999
1584396622,35.286812,-97.42368,10,22.309999
1584396623,35.286614,-97.42368,10,22.18
1584396624,35.286415,-97.42368,10,22.110001
1584396625,35.286212,-97.423681,10,21.809999
1584396626,35.286008,-97.423681,10,21.780001
1584396627,35.28582,-97.423681,10,21.450001
1584396628,35.285631,-97.423681,10,21.799999
1584396629,35.285432,-97.423681,10,21.57
1584396630,35.285242,-97.423682,10,21.389999
1584396631,35.28505,-97.423682,10,21.469999
1584396632,35.284857,-97.423682,10,21.35
1584396633,35.28466,-97.423682,10,21.51
1584396634,35.284459,-97.423683,10,21.690001
1584396635,35.284276,-97.423683,10,21.389999
1584396636,35.284076,-97.423683,10,21.49
1584396637,35.283887,-97.423683,10,21.73
1584396638,35.283691,-97.423684,10,21.83
1584396639,35.283497,-97.423684,10,22.139999
1584396640,35.283295,-97.423684,10,22.049999
1584396641,35.28309,-97.423684,10,22.02
1584396642,35.282884,-97.423685,10,22.290001
1584396643,35.282682,-97.423685,10,22.610001
1584396644,35.28247,-97.423685,10,22.530001
1584396645,35.282265,-97.423685,10,22.049999
1584396646,35.282082,-97.423686,10,22.34
1584396647,35.281873,-97.423686,10,22.559999
1584396648,35.28166,-97.423686,10,22.780001
1584396649,35.281454,-97.423686,10,22.58
1584396650,35.281252,-97.423687,10,22.42
1584396651,35.281058,-97.423687,10,22.110001
1584396652,35.280862,-97.423687,10,22.370001
1584396653,35.280659,-97.423688,10,22.389999
1584396654,35.280458,-97.423688,10,22.18
1584396655,35.280249,-97.423689,10,22.040001
1584396656,35.280045,-97.423689,10,22.17
1584396657,35.279838,-97.423689,10,22.360001
1584396658,35.279642,-97.42369,10,22.51
1584396659,35.279457,-97.42369,10,21.690001
1584396660,35.279273,-97.42369,10,22.09
1584396661,35.279068,-97.42369,10,21.809999
1584396662,35.27886,-97.423691,10,21.74
1584396663,35.278655,-97.423691,10,22.110001
1584396664,35.278455,-97.423691,10,21.809999
1584396665,35.278273,-97.423691,10,21.99
1584396666,35.27807,-97.423691,10,21.83
1584396667,35.277874,-97.423691,10,22.040001
1584396668,35.277679,-97.423691,10,21.9
1584396669,35.277473,-97.423691,10,22.09
1584396670,35.277267,-97.423692,10,22.110001
1584396671,35.277067,-97.423692,10,22.43
1584396672,35.27686,-97.423692,10,23.1
1584396673,35.276629,-97.423692,10,24.77
1584396674,35.276376,-97.423691,10,26.459999
1584396675,35.276139,-97.423691,10,26.950001
1584396676,35.275909,-97.423693,10,26.66
1584396677,35.275674,-97.423695,10,26.07
1584396678,35.27545,-97.423697,10,24.59
1584396679,35.275244,-97.423697,10,23.51
1584396680,35.275033,-97.423698,10,22.969999
1584396681,35.274839,-97.423699,10,22.219999
1584396682,35.274655,-97.423699,10,21.540001
1584396683,35.274466,-97.4237,10,20.67
1584396684,35.274297,-97.4237,10,20.809999
1584396685,35.274111,-97.4237,10,20.58
1584396686,35.273917,-97.4237,10,21.24
1584396687,35.273733,-97.4237,10,20.66
1584396688,35.273545,-97.4237,10,21.389999
1584396689,35.273336,-97.4237,10,22.1
1584396690,35.273138,-97.4237,10,22.459999
1584396691,35.272937,-97.4237,10,22.02
1584396692,35.272728,-97.4237,10,22.030001
1584396693,35.272535,-97.4237,10,21.719999
1584396694,35.272336,-97.4237,10,21.91
1584396695,35.272131,-97.423701,10,22.049999
1584396696,35.271947,-97.423701,10,21.620001
1584396697,35.271759,-97.423701,10,21.469999
1584396698,35.271549,-97.423701,10,21.02
1584396699,35.271371,-97.423702,10,21.110001
1584396700,35.271164,-97.423702,10,21.209999
1584396701,35.270968,-97.423702,10,21.43
1584396702,35.270801,-97.423702,10,20.91
1584396703,35.270609,-97.423702,10,21.120001
1584396704,35.270424,-97.423702,10,21.110001
1584396705,35.270537,-97.423702,10,0
1584396706,35.270433,-97.423702,10,21.629999
1584396707,35.270184,-97.423702,10,22.52
1584396708,35.26997,-97.423702,10,21.84
1584396709,35.269745,-97.423702,10,22.35
1584396710,35.269523,-97.423702,10,22.57
1584396711,35.269299,-97.423702,10,22.700001
1584396712,35.269143,-97.423702,10,22.780001
1584396713,35.268847,-97.423704,10,23.02
1584396714,35.268634,-97.423705,10,23.290001
1584396715,35.268406,-97.423705,10,23.790001
1584396716,35.268201,-97.423706,10,23.309999
1584396717,35.267982,-97.423706,10,23.059999
1584396718,35.267773,-97.423707,10,22.879999
1584396719,35.267566,-97.423707,10,22.58
1584396720,35.267353,-97.423707,10,22
1584396721,35.267146,-97.423708,10,21.639999
1584396722,35.266938,-97.423708,10,21.360001
1584396723,35.266736,-97.423709,10,21.57
1584396724,35.266518,-97.423709,10,21.82
1584396725,35.266323,-97.42371,10,21.889999
1584396726,35.26612,-97.42371,10,21.959999
1584396727,35.26591,-97.42371,10,22.09
1584396728,35.265689,-97.42371,10,22.66
1584396729,35.265486,-97.42371,10,22.4
1584396730,35.26528,-97.42371,10,22.27
1584396731,35.265088,-97.42371,10,22.120001
1584396732,35.264881,-97.423709,10,22.200001
1584396733,35.264683,-97.423709,10,22.08
1584396734,35.264471,-97.42371,10,22.24
1584396735,35.264264,-97.423711,10,22.540001
1584396736,35.26406,-97.423711,10,22.33
1584396737,35.263863,-97.423712,10,22.26
1584396738,35.263665,-97.423713,10,22.16
1584396739,35.26347,-97.423713,10,21.18
1584396740,35.263287,-97.423713,10,19.950001
1584396741,35.26313,-97.423713,10,18.26
1584396742,35.262967,-97.423713,10,16.889999
1584396743,35.262814,-97.423713,10,16.620001
1584396744,35.262674,-97.423713,10,15.42
1584396745,35.262545,-97.423712,10,14.73
1584396746,35.262418,-97.423712,10,13.58
1584396747,35.262315,-97.423711,10,11.94
1584396748,35.262229,-97.423711,10,10.11
1584396749,35.262173,-97.423711,10,7.56
1584396750,35.262106,-97.42371,10,6.58
1584396751,35.262063,-97.42371,10,6.16
1584396752,35.262026,-97.42371,10,4.65
1584396753,35.262004,-97.42371,10,2.51
1584396755,35.261999,-97.42371,10,0.51
1584396756,35.262007,-97.42371,10,0.29
1584396758,35.262012,-97.42371,10,0.15
1584396759,35.26202,-97.42371,10,0.46
1584396792,35.26199,-97.42371,10,2.86
1584396793,35.261902,-97.423709,10,5.16
1584396794,35.261827,-97.423709,10,8.83
1584396795,35.261699,-97.423709,10,12.03
1584396796,35.261565,-97.423709,10,14.65
1584396797,35.261411,-97.423708,10,17.18
1584396798,35.26125,-97.423708,10,17.59
1584396799,35.261083,-97.423708,10,18.15
1584396800,35.260893,-97.423707,10,19.08
1584396801,35.260684,-97.423706,10,20.389999
1584396802,35.260442,-97.423702,10,21.75
1584396803,35.260253,-97.423698,10,21.860001
1584396804,35.260048,-97.423693,10,22.25
1584396805,35.259865,-97.423689,10,21.9
1584396806,35.259665,-97.423688,10,22.110001
1584396807,35.259465,-97.423687,10,22.5
1584396808,35.259266,-97.423685,10,22.15
1584396809,35.259066,-97.423684,10,21.83
1584396810,35.258884,-97.423682,10,21.9
1584396811,35.258688,-97.42368,10,22.08
1584396812,35.258485,-97.423678,10,21.98
1584396813,35.258277,-97.423675,10,22.030001
1584396814,35.258102,-97.423673,10,21.700001
1584396815,35.257895,-97.423671,10,21.879999
1584396816,35.257695,-97.423669,10,22.08
1584396817,35.257493,-97.423667,10,22.17
1584396818,35.2573,-97.423665,10,22.01
1584396819,35.257084,-97.423662,10,22.290001
1584396820,35.256872,-97.423659,10,22.540001
1584396821,35.256669,-97.423656,10,22.280001
1584396822,35.256459,-97.423653,10,22.57
1584396823,35.256273,-97.423651,10,22.09
1584396824,35.25607,-97.423649,10,22.360001
1584396825,35.255902,-97.423647,10,22.190001
1584396826,35.255697,-97.423644,10,21.9
1584396827,35.255501,-97.423642,10,21.51
1584396828,35.255316,-97.42364,10,20.620001
1584396829,35.255171,-97.423637,10,19.049999
1584396830,35.255021,-97.423633,10,17.709999
1584396831,35.2549,-97.423631,10,16.120001
1584396832,35.254959,-97.423632,10,13.55
1584396833,35.254948,-97.423632,10,10.88
1584396834,35.254841,-97.42363,10,10.29
1584396835,35.25474,-97.423627,10,8.88
1584396836,35.254667,-97.423625,10,7.66
1584396837,35.254593,-97.423623,10,6.77
1584396841,35.254282,-97.423608,10,8.54
1584396842,35.254165,-97.423606,10,10.37
1584396843,35.254041,-97.423605,10,11.42
1584396844,35.253907,-97.42361,10,12.82
1584396845,35.253787,-97.423628,10,13.88
1584396846,35.253653,-97.423627,10,14.7
1584396847,35.253494,-97.423627,10,15.96
1584396848,35.253327,-97.423627,10,17.389999
1584396849,35.253143,-97.423627,10,18.530001
1584396850,35.252972,-97.423627,10,18.690001
1584396851,35.252802,-97.423626,10,18.870001
